compatibility,item_1,item_2,item_3,item_4
0,75288868,201074209,119966292,88464344
0,132948095,196337508,169265719,195499208
0,201852490,122249720,210419279,134717372
0,209426191,208429045,16784542,117851203
0,186453308,204286223,161296503,93410653
0,203532895,209817077,209967254,203391315
0,205352245,169737213,192323907,136945901
0,194137867,177856911,181725282,156767526
0,167879007,97945694,61756906,209172619
0,108373225,183361671,77524646,210826772
0,30247321,33610672,183032278,205826202
0,209520296,194048516,148482437,161416376
0,192408618,189409662,178461625,162358019
0,116670253,206128606,57587981,192909689
0,41481672,207205439,143945870,152033698
0,204627221,81109116,162041766,192066630
0,169346012,120997119,179218523,186385076
0,49158733,166732851,161399156,167273244
0,124484909,176959861,157692277,127379115
0,200537229,206218690,141751387,126390499
0,173758947,181727178,208312660,144859420
0,209804649,153698562,194918735,158152723
0,169220494,205651207,160813640,199522628
0,193436185,185658260,184951102,78075372
0,194123392,207158994,89456717,209306971
0,198600357,197976154,44432219,57813148
0,187225322,211503780,130147635,130325354
0,204911329,112747624,160172420,136713486
0,207469777,206681737,123309566,206268985
0,159376785,179882125,128603620,132604735
0,188954785,131396469,36933815,158498004
0,191321345,139814869,68567686,166569512
0,189436605,139909204,193457235,92579171
0,192944095,150564123,183378741,163011784
0,190546545,127336826,78068950,129078813
0,192078202,197937361,189977167,199490366
0,199927465,139426898,165233320,176713978
0,180666946,133440258,134012864,209770247
0,163142415,212868723,174689150,179916410
0,180613841,55551273,114997420,26668202
0,181939618,213733149,126555847,184915140
0,211047288,139427772,156782609,191307581
0,200731171,206285817,204703901,203672672
0,105151293,131493764,129656760,95677965
0,201929335,195178663,211362733,191554072
0,198169825,215678103,195665362,6690659
0,202007499,203568973,206574100,213085090
0,165083829,110717311,133988124,205155006
0,215210496,177348445,201455078,193066303
0,137174212,184613746,208657108,137033486
0,113790430,188765891,193948267,206148884
0,212598506,183883874,113135717,198231285
0,176678131,122467595,119592293,54736878
0,190952811,181009080,105816742,209667808
0,180817163,114354190,202014524,209194647
0,204449585,213084049,43338782,208606308
0,141157377,65435899,99720046,183951713
0,215371072,195568435,113601205,187339812
0,209966603,144388111,31083657,185120670
0,176532338,209956276,106344058,166631951
0,193598932,203884929,214766922,43308742
0,157912285,206492552,80124554,213810110
0,175716858,208742206,16052702,209179607
0,210962460,181364552,53331292,198639542
0,128994958,170358115,100659317,209584693
0,209584172,188147101,72897232,209481393
0,183773121,183946046,25029614,130616091
0,177991519,179137915,197688963,191861359
0,188015157,140965013,203666998,204797410
0,207656544,200505985,100056678,147687590
0,205954303,182330686,176320123,208621746
0,49032725,197785050,140690456,160093036
0,208133372,119152687,53869625,166958247
0,174355104,206186704,208917238,191662641
0,210638346,205804353,121572798,111832838
0,211893743,144744916,207946500,27604553
0,201666981,183846741,34109288,137688293
0,145034889,180936629,164847327,211212226
0,41821929,205408943,111865108,165576971
0,182451976,73369726,29517087,124968277
0,134711183,127487178,174870639,208584957
0,187832050,172574226,167983125,213416238
0,188585278,118158543,211950429,100874816
0,180095819,202232277,16784542,153645811
0,178455758,180286595,198005021,195857701
0,115209508,177124255,152529547,17156816
0,174769690,186199526,188605259,81121143
0,100459835,203446209,202429818,123656518
0,182844338,203761515,213232634,163550824
0,209552350,200082065,135094921,103400085
0,153790983,60423411,191462727,149646038
0,152813684,212090364,93181938,164948676
0,184069171,138609221,119892988,195351852
0,210660858,205352556,199923631,178674426
0,205967135,171002378,196065595,77454970
0,178375444,102271084,207666648,206063842
0,178552459,99936646,189844551,194998290
0,65530974,169023044,205207753,197718787
0,204245787,202284476,119150286,173588466
0,121926653,201544142,86194367,194011366
0,153550483,199970000,128151874,212839462
0,204590503,203886210,165781887,205696760
0,172313555,172822673,115303949,191702609
0,145459215,184295682,206891371,174933081
0,133811767,211838097,211631348,207351421
0,196212938,74501268,686389,209126409
0,206174678,110732223,135776482,212498286
0,204891079,212962666,84302276,168179943
0,202252263,206555216,213111996,176914890
0,70307592,166538368,190888106,213086023
0,178436968,146174982,191435078,201485638
0,72621498,183946107,194155106,208092435
0,133792343,206338762,133375738,193577712
0,166290231,114559171,208899274,213009028
0,213242571,204121640,203387236,202775712
0,202758210,208731646,67087194,144332119
0,207243964,104032713,163435687,90105968
0,158778091,141033877,67087194,4423627
0,206264565,191102297,119966298,205310338
0,194981540,205725757,89522921,67502141
0,65590693,194895235,177334361,163598275
0,123469637,155044799,76230111,42876230
0,117799587,192047541,211078764,188679802
0,127826565,201905119,104537950,145948495
0,186812935,183596730,161911420,192356452
0,215609507,167531330,76621772,200139770
0,207326970,187256682,161036009,192553571
0,122589443,201173634,214575072,206005381
0,179534069,168129100,199609590,186812283
0,152181721,206882660,198253464,212848233
0,200222063,185215828,154706983,181451601
0,202209900,192824591,204882323,200758526
0,206706084,197307051,147446070,206707489
0,203893624,163176501,150419654,207799718
0,177747645,214249100,178461625,202214453
0,206386118,112425197,195275408,195298679
0,151954619,140961144,208076527,206715332
0,210286349,161568039,53360713,108663214
0,93939490,201642288,204410020,144423927
0,148554371,173047938,206571439,207459533
0,167161308,202780224,145141200,160820663
0,188083025,210965050,143356856,94646377
0,214057848,178955984,127877752,209983585
0,155157012,53038803,207078519,192558827
0,191062997,103797064,162062652,138053977
0,184199865,184044769,14556471,193313093
0,185367573,197923351,119146029,184403852
0,198172187,82484535,198745091,177309131
0,211602571,194824468,174084229,193827341
0,40482037,211581867,142712862,145200225
0,123373616,212325495,14392861,170654676
0,208654587,184933527,182677879,193027735
0,204679603,208446453,201240658,200463915
0,208861516,173543476,211966389,167696857
0,92940754,59502701,205889417,209579832
